"","name","type","superhost","guests","bedrooms","beds","baths","rating","reviews","badge","badge_desc","checkin","checkout","CO_alarm","free_cancellation","per_night","total_price","host","url"
"55","雲町屋 小坂 KumoMachiya KOSAKI","Entire townhouse","None","6","3","7","2","4.81","63","Good price.","Your dates are $61 less than the avg. nightly rate over the last 3 months.","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","98.98","711.78","Kumo Machiya","https://www.airbnb.com/rooms/16070919?adults=2&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000"
"56","K1／Big Room & Great View/Nishiki Market 5 minute","Entire rental unit","None","4","1","1","1","4.72","46","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","137.00","546.63","D.K.S","https://www.airbnb.com/rooms/32596821?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"57","(Near Gion)Machiya inside a temple, stay with Zen.","Entire townhouse","Superhost","4","2","4","3","4.87","423","This is a rare find.","Hershey's place on Airbnb is usually fully booked.","3:00 PM - 2:00 AM","11:00 AM","Yes","Within 48 Hrs","279.94","1,795.14","Hershey","https://www.airbnb.com/rooms/12356675?adults=2&children=0&infants=0&check_in=2022-08-25&check_out=2022-09-01&previous_page_section_name=1000"
"58","Kyotofish·Higashiyama*100Yr Machiya*GardenviewBath","Entire villa","Superhost","6","3","6","2","4.84","116","Good price.","Your dates are $23 less than the avg. nightly rate over the last 3 months.","After 3:00 PM","10:00 AM","Yes","Flexible","94.48","675.56","Karen","https://www.airbnb.com/rooms/25112153?adults=2&children=0&infants=0&check_in=2022-08-20&check_out=2022-08-27&previous_page_section_name=1000"
"59","CITY-CENTER, UNIQUE, LUXURY, HISTORICAL TOWNHOUSE","Entire home","Superhost","6","3","5","2","4.99","182","None","None","2:00 PM - 10:00 PM","10:00 AM","Yes","Flexible","341.43","2,610.44","Chie & Chris","https://www.airbnb.com/rooms/9502914?adults=2&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000"
"60","Machiya near Philosopher's walk  哲学の道まで５分  京町家 弐の庵","Entire home","None","5","3","4","1","4.89","46","None","None","3:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","96.73","779.02","Nao","https://www.airbnb.com/rooms/29246177?adults=2&children=0&infants=0&check_in=2022-08-26&check_out=2022-09-02&previous_page_section_name=1000"
"61","Kyoto's Traditional Villa - Nozomu House Kyoto","Entire townhouse","Superhost","5","2","2","1.5","5.0","5","None","None","3:00 PM - 8:00 PM",NA,"Yes","Within 48 Hrs","527.18","2,767.71","Kyoto House","https://www.airbnb.com/rooms/48017622?adults=2&children=0&infants=0&check_in=2022-08-13&check_out=2022-08-20&previous_page_section_name=1000"
"62","Hinoki Garden View Bath Machiya - KYORAN KYOGETSU","Entire townhouse","Superhost","5","2",NA,"2","4.85","154","None","None","After 3:00 PM","11:00 AM","Yes","Within 48 Hrs","226.36","1,491.39","Keirei","https://www.airbnb.com/rooms/22473769?adults=2&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000"
"63","｢ 日 ･ 五 条 ｣ Hiyori Gojo * 京 町 家 貸 切 * 五 条 駅 (Gojo Sta.) * 四 条 jo Nishiki Market * 日 式 大 院 院 (Japanese-style) * 地 温","Entire townhouse","Superhost","9","4","2","2","4.96","47","Good price.","Your dates are $213 less than the avg. nightly rate over the last 3 months.","After 3:00 PM","11:00 AM","Yes","Flexible","157.47","1,187.33","Yu","https://www.airbnb.com/rooms/32902156?adults=2&children=0&infants=0&check_in=2022-08-25&check_out=2022-09-01&previous_page_section_name=1000"
"64","Kyotofish·Gojo*DT Kamogawa Machiya*3mins to Subway","Entire villa","Superhost","5","3","5","2","4.79","105","This is a rare find.","Karen's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Flexible","94.48","687.37","Karen","https://www.airbnb.com/rooms/38557386?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"65","Luxury Machiya House Near Subway -Gojo Miyabi Inn","Entire home","Superhost","8","3","8","1","4.90","11","None","None","3:00 PM - 8:00 PM","11:00 AM","Yes","Flexible","118.10","907.43","Lrc Staff","https://www.airbnb.com/rooms/23048176?adults=2&children=0&infants=0&check_in=2022-08-23&check_out=2022-08-30&previous_page_section_name=1000"
"66","★Keimachiya Fully Renovated★ Shijo Karasuma Area for Rent in the Meiji Period Walking distance from Shijo Karasuma area 7-minute walk from Gojo★ subway station","Entire home","Superhost","5","3","2","1.5","4.92","13","None","None","After 4:00 PM","11:00 AM","Yes","Flexible","132.27","970.00","Ryo","https://www.airbnb.com/rooms/50119444?adults=2&children=0&infants=0&check_in=2022-08-29&check_out=2022-09-05&previous_page_section_name=1000"
"67","Explore Gion! Rental bikes, Wifi available-1F","Entire home","None","5","1","4","1","4.64","14","None","None","4:00 PM - 11:00 PM","10:00 AM","Yes","Within 48 Hrs","19.68","194.31","Stay Fuji","https://www.airbnb.com/rooms/36496314?adults=2&children=0&infants=0&check_in=2022-08-12&check_out=2022-08-19&previous_page_section_name=1000"
"68","Kyomachiya style villa-Akira","Entire villa","Superhost","4","1","1","1.5","4.88","17","None","None","4:00 PM - 8:00 PM","11:00 AM","No","Flexible","62.99","561.03","Derrick","https://www.airbnb.com/rooms/46733300?adults=2&children=0&infants=0&check_in=2022-08-21&check_out=2022-08-28&previous_page_section_name=1000"
"69","Vaction rental house・ Stylish spacious living room","Entire home","Superhost","5","2","3","1","4.96","170","This is a rare find.","Suzu's place on Airbnb is usually fully booked.","After 4:00 PM","10:00 AM","Yes","Flexible","72.55","588.25","Takeshi","https://www.airbnb.com/rooms/21246235?adults=2&children=0&infants=0&check_in=2022-08-23&check_out=2022-08-30&previous_page_section_name=1000"
"70","【Disinfection】KyotoShijoSta.4mins！King Deluxe R101","Entire rental unit","Superhost","3","1","2","1","4.94","136","Lower price.","Your dates are $108 less than the avg. nightly rate of the last 60 days.","After 4:00 PM","11:00 AM","Yes","Flexible","30.14","265.77","Aika","https://www.airbnb.com/rooms/24607390?adults=2&children=0&infants=0&check_in=2022-08-04&check_out=2022-08-11&previous_page_section_name=1000"
"71","Gion area,Kyoto Cozy&Beautiful traditional house.","Hut","None","4","2","2","1","4.60","5","Extend your trip and save.","None","After 3:00 PM","11:00 AM","Yes","Flexible","129.91","1,106.94","崇","https://www.airbnb.com/rooms/53471002?adults=2&children=0&infants=0&check_in=2022-08-09&check_out=2022-08-16&previous_page_section_name=1000"
"72","【Disinfection】KyotoShijoSta.4mins!King Deluxe R501","Entire rental unit","Superhost","2","1","1","1","4.96","174","Lower price.","Your dates are $108 less than the avg. nightly rate of the last 60 days.","4:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","30.14","265.77","Aika","https://www.airbnb.com/rooms/24162787?adults=2&children=0&infants=0&check_in=2022-08-12&check_out=2022-08-19&previous_page_section_name=1000"
"73","MANGA Design・2 Beds・Free WIFI・Baggage keeper","Room in aparthotel","Superhost","2","1","2","1","4.79","128","Lower price.","Your dates are $150 less than the avg. nightly rate of the last 60 days.","3:00 PM - 12:00 AM","11:00 AM","Yes","Flexible","47.69","297.12","Hotel Tavinos Kyoto","https://www.airbnb.com/rooms/51135166?adults=2&children=0&infants=0&check_in=2022-08-30&check_out=2022-09-06&previous_page_section_name=1000"
"74","Brooklyn style room near Kiyomizu dera temple[BR]2","Entire condo","None","5","1","3","1","4.70","88","Good price.","Your dates are $46 less than the avg. nightly rate over the last 3 months.","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","57.59","467.10","RESISTAY Support","https://www.airbnb.com/rooms/34519639?adults=2&children=0&infants=0&check_in=2022-08-03&check_out=2022-08-10&previous_page_section_name=1000"
"75","Ginkakuji Vacation is just the place for you!","Entire home","Superhost","3","1","2","1","5.0","60","None","None","3:00 PM - 8:00 PM","11:00 AM","Yes","Flexible","94.48","706.20","Jun","https://www.airbnb.com/rooms/27529660?adults=2&children=0&infants=0&check_in=2022-08-07&check_out=2022-08-14&previous_page_section_name=1000"
"76","【INN Plus General Castle】Japanese style｜Nijo","Entire townhouse","None","6","3","2","2","4.75","16","This is a rare find.","Saki's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Flexible","185.86","520.42","Saki","https://www.airbnb.com/rooms/50758080?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"77","MAX3!7min to Kyoto Sta.Free WiFi&Android TV![STTK]","Entire condo","None","3","1","2","1","4.89","9","None","None","3:00 PM - 12:00 AM","11:00 AM","No","Flexible","54.66","439.27","RESISTAY Support","https://www.airbnb.com/rooms/33893377?adults=2&children=0&infants=0&check_in=2022-08-20&check_out=2022-08-27&previous_page_section_name=1000"
"78","About 6 minutes on foot from ""Hiyori Mitake"" Kyoto-machiya private subway Gojo station","Entire townhouse","Superhost","5","2","2","2","4.72","50","Good price.","Your dates are $43 less than the avg. nightly rate over the last 3 months.","After 3:00 PM","11:00 AM","Yes","Flexible","157.47","1,179.45","Yu","https://www.airbnb.com/rooms/46597447?adults=2&children=0&infants=0&check_in=2022-08-28&check_out=2022-09-04&previous_page_section_name=1000"
"79","Garden view Suite. One stop from JR Kyoto Station.","Entire home","None","5","2","5","1","4.77","26","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","118.10","980.69","Takeo","https://www.airbnb.com/rooms/28627521?adults=2&children=0&infants=0&check_in=2022-08-30&check_out=2022-09-06&previous_page_section_name=1000"
"80","EXPERIENCE JAPAN-大院","Entire villa","Superhost","6","3","3","2","4.84","137","Lower price.","Your dates are $746 less than the avg. nightly rate of the last 60 days.","3:00 PM - 6:00 PM","11:00 AM","Yes","Within 48 Hrs","204.71","1,743.09","Zhang","https://www.airbnb.com/rooms/21567997?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"81","Kyomachiya garden view!・ 1 station from JR Kyoto","Entire townhouse","None","5","2","5","1","4.86","115","Lower price.","Your dates are $92 less than the avg. nightly rate of the last 60 days.","After 3:00 PM","10:00 AM","Yes","Flexible","118.10","980.69","Mari","https://www.airbnb.com/rooms/28142792?adults=2&children=0&infants=0&check_in=2022-08-27&check_out=2022-09-03&previous_page_section_name=1000"
"82","[ND] Lovely Gion Studio 3 Mins to Higashiyama St","Entire townhouse","None","2","1","2","1.5","4.86","233","This is a rare find.","Kyo-Machiya's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Within 48 Hrs","56.22","401.37","Matatabi","https://www.airbnb.com/rooms/3565016?adults=2&children=0&infants=0&check_in=2022-08-22&check_out=2022-08-29&previous_page_section_name=1000"
"83","Free NETFLIX! Great location near kamo river&train","Entire home","Superhost","5","3","6","1","4.90","124","None","None","4:00 PM - 2:00 AM","11:00 AM","No","Flexible","107.98","651.91","Raina&Jelly","https://www.airbnb.com/rooms/29327984?adults=2&children=0&infants=0&check_in=2022-08-22&check_out=2022-08-29&previous_page_section_name=1000"
"84","Unique Architect Renovated Studio","Entire townhouse","Superhost","2","1","2","1","4.98","146","None","None","4:00 PM - 10:00 PM","11:00 AM","Yes","Within 48 Hrs","118.78","889.87","Kojiro And Seanacey","https://www.airbnb.com/rooms/17818811?adults=2&children=0&infants=0&check_in=2022-08-05&check_out=2022-08-12&previous_page_section_name=1000"
"85","Mashiya stay in the heart of traditional district","Entire villa","None","6","4","5","1.5","5.0","37","None","None","2:00 PM - 10:00 PM","10:00 AM","Yes","Flexible","78.73","678.76","Yanbin","https://www.airbnb.com/rooms/30075722?adults=2&children=0&infants=0&check_in=2022-08-31&check_out=2022-09-07&previous_page_section_name=1000"
"86","【Disinfection】KyotoShijoSta.4mins!King Deluxe R201","Room in boutique hotel","Superhost","2","1","1","1","4.93","145","Lower price.","Your dates are $108 less than the avg. nightly rate of the last 60 days.","4:00 PM - 12:00 AM","11:00 AM","Yes","Flexible","30.14","265.77","Aika","https://www.airbnb.com/rooms/24615169?adults=2&children=0&infants=0&check_in=2022-08-11&check_out=2022-08-18&previous_page_section_name=1000"
"87","Pet-friendly no charge★The focus is on cleanliness","Entire home","Superhost","5","1","5","1","4.95","63","None","None","4:00 PM - 2:00 AM","12:00 PM","No","Flexible","80.98","626.40","Shino","https://www.airbnb.com/rooms/31078236?adults=2&children=0&infants=0&check_in=2022-08-21&check_out=2022-08-28&previous_page_section_name=1000"
"88","Kyotofish·Kyobu*Reformed Machiya*Gardenview Bath","Entire villa","Superhost","5","2","5","1.5","4.74","167","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","94.48","671.62","Karen","https://www.airbnb.com/rooms/18435169?adults=2&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000"
"89","Kyostay Iroha Toji Main - Room No.3","Entire rental unit","None","2","1","2","1","4.87","84","None","None","After 3:00 PM","11:00 AM","No","Flexible","40.38","274.09","Toji Main","https://www.airbnb.com/rooms/23095286?adults=2&children=0&infants=0&check_in=2022-08-13&check_out=2022-08-20&previous_page_section_name=1000"
"90","Kyoto Sanjo Ohashi Standard Twin Studio No Smoking Standard Twin","Entire rental unit","None","2","1","2","1","4.61","62","This is a rare find.","Kyoto's place on Airbnb is usually fully booked.","4:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","41.84","275.71","Kyoto","https://www.airbnb.com/rooms/45207617?adults=2&children=0&infants=0&check_in=2022-08-23&check_out=2022-08-30&previous_page_section_name=1000"
"91","【STARS】SPACIOUS Townhouse｜5min to sta.｜HeianJing","Entire townhouse","None","5","2","2","1","4.85","13","This is a rare find.","Saki's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Flexible","238.66","668.25","Saki","https://www.airbnb.com/rooms/52999068?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"92","KyoYado 4 MIN WALK:FUSHIMI INARI STA. ENTIRE HOUSE","Entire home","Superhost","4","2","2","1.5","4.99","299","Lower price.","Your dates are $135 less than the avg. nightly rate of the last 60 days.","After 3:00 PM","11:00 AM","Yes","Flexible","43.30","377.98","京","https://www.airbnb.com/rooms/10420937?adults=2&children=0&infants=0&check_in=2022-08-20&check_out=2022-08-27&previous_page_section_name=1000"
"93","""Omoide Memories"", Higashiyama, 1 private guest house, quiet, Kyomachiya","Entire guest suite","Superhost","5","2","5","2","4.89","19","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","125.98","740.41","Omoide","https://www.airbnb.com/rooms/51072922?adults=2&children=0&infants=0&check_in=2022-08-09&check_out=2022-08-16&previous_page_section_name=1000"
"94","Kyotofish·Masuya*Reformed Machiya*Gardenview Bath","Entire townhouse","Superhost","9","3","9","3","5.0","3","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","229.46","1,600.68","Karen","https://www.airbnb.com/rooms/563322770306057839?adults=2&children=0&infants=0&check_in=2022-08-08&check_out=2022-08-15&previous_page_section_name=1000"
"95","Shiki Homes | IKKO 10 一耕の宿10","Entire home","Superhost","5","2","4","1.5","4.75","32","Add an extra night and save.","Extend your stay by adding Aug 15 for only $132.","After 4:00 PM","10:00 AM","Yes","Flexible","179.89","842.34","Shiki","https://www.airbnb.com/rooms/39427230?adults=2&children=0&infants=0&check_in=2022-08-08&check_out=2022-08-15&previous_page_section_name=1000"
"96","【U-SHUKU@FUSHIMI INARI】8mins to sta./FREE WIFI","Entire rental unit","None","4","1","2","1","4.92","37","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","90.61","285.42","U-Shuku優宿","https://www.airbnb.com/rooms/34067386?adults=2&children=0&infants=0&check_in=2022-08-03&check_out=2022-08-10&previous_page_section_name=1000"
"97","Room to enjoy the Kyoto.","Entire rental unit","None","2","1","1","1.5","4.73","73","None","None","3:00 PM - 10:00 PM","10:00 AM","Yes","Flexible","28.21","216.59","Taiyo","https://www.airbnb.com/rooms/9263813?adults=2&children=0&infants=0&check_in=2022-08-27&check_out=2022-09-03&previous_page_section_name=1000"
"98","1st Floor,Bathroom ,heating.Katsuragawa station.","Entire home","Superhost","8","3","5","2","4.78","394","None","None","3:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","47.08","419.79","林","https://www.airbnb.com/rooms/5862761?adults=2&children=0&infants=0&check_in=2022-08-09&check_out=2022-08-16&previous_page_section_name=1000"
"99","Kyostay Iroha Toji Main - Room No.2","Entire rental unit","None","2","1","2","1","4.78","40","None","None","After 3:00 PM","11:00 AM","No","Flexible","35.32","242.18","Toji Main","https://www.airbnb.com/rooms/23134952?adults=2&children=0&infants=0&check_in=2022-08-26&check_out=2022-09-02&previous_page_section_name=1000"
"100","【喜舍】【home quarantine ok】2F-machiya/max 8p/二条城","Entire home","None","6","3","6","3","4.80","56","None","None","After 4:00 PM","10:00 AM","Yes","Within 48 Hrs","51.18","380.15","光院","https://www.airbnb.com/rooms/27714365?adults=2&children=0&infants=0&check_in=2022-08-14&check_out=2022-08-21&previous_page_section_name=1000"
"101","DISCOUNT！1min to sta.｜NishikiMarket｜WIFI｜Kyoto","Entire rental unit","None","2","1","2","1","4.79","90","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","88.18","308.61","Be-My-Guest","https://www.airbnb.com/rooms/24528310?adults=2&children=0&infants=0&check_in=2022-08-05&check_out=2022-08-12&previous_page_section_name=1000"
"102","☆20㎡☆10min to Arashiyama, Bamboo,Monkey park!","Entire serviced apartment","Superhost","4","1","2","1","4.97","344","This is a rare find.","Jun & Aki's place on Airbnb is usually fully booked.","After 4:00 PM","11:00 AM","Yes","Flexible","30.82","239.56","Jun & Aki","https://www.airbnb.com/rooms/13675222?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"103","Saiin Station 8 mins on foot,2toilet 2shower room","Entire home","None","8","4","3","2","4.79","42","None","None","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","62.99","489.87","Wei","https://www.airbnb.com/rooms/23240270?adults=2&children=0&infants=0&check_in=2022-08-11&check_out=2022-08-18&previous_page_section_name=1000"
"104","【Disinfection】KyotoShijoSta.4mins!King Deluxe R402","Entire rental unit","Superhost","2","1","1","1","4.96","140","Lower price.","Your dates are $108 less than the avg. nightly rate of the last 60 days.","4:00 PM - 2:00 AM","11:00 AM","Yes","Flexible","30.14","265.77","Aika","https://www.airbnb.com/rooms/23988063?adults=2&children=0&infants=0&check_in=2022-08-31&check_out=2022-09-07&previous_page_section_name=1000"
"105","Kyoto Almost Entire 1st Floor Free Bikes w/gardens","Private room in hut","Superhost","4","1","4","1.5","4.95","127","None","None","3:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","59.05","471.71","Tsutomu","https://www.airbnb.com/rooms/8591935?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"106","【INN+Toji Fushin】15min to Kyoto sta｜Japanese Style","Entire townhouse","None","5","2","5","1","4.67","6","This is a rare find.","Saki's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Flexible","168.65","413.22","Saki","https://www.airbnb.com/rooms/52557868?adults=2&children=0&infants=0&check_in=2022-08-16&check_out=2022-08-23&previous_page_section_name=1000"
"107","1 room only !!! 32㎡, Deluxe Double (1-2ppl / Non-smoking / Shijo)","Room in hotel","Superhost","2","1","1","1","None","Kyoto,","None","None","3:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","61.69","300.55","Yuki","https://www.airbnb.com/rooms/43561598?adults=2&children=0&infants=0&check_in=2022-08-31&check_out=2022-09-07&previous_page_section_name=1000"
"108","TabitabiStay","Entire home","Superhost","6","3","2","2.5","4.90","62","Good price.","Your dates are $90 less than the avg. nightly rate over the last 3 months.","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","232.94","1,689.62","Tabitabi Stay","https://www.airbnb.com/rooms/44691474?adults=2&children=0&infants=0&check_in=2022-08-21&check_out=2022-08-28&previous_page_section_name=1000"
"109","Spacious loft. Accessible to Kyoto stn, Arashiyama","Entire rental unit","Superhost","4","2","4","1","4.93","173","None","None","4:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","78.73","626.67","Ikuyo","https://www.airbnb.com/rooms/20255296?adults=2&children=0&infants=0&check_in=2022-08-10&check_out=2022-08-17&previous_page_section_name=1000"
