"","name","type","superhost","guests","bedrooms","beds","baths","rating","reviews","badge","badge_desc","checkin","checkout","CO_alarm","free_cancellation","per_night","total_price","host","url"
"110","Miko Town with cobblestones/near Kamo river/modern","Entire condo","None","4","1","2","1","4.91","70","None","None","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","86.04","658.17","RESISTAY Support","https://www.airbnb.com/rooms/25172298?adults=2&children=0&infants=0&check_in=2022-08-20&check_out=2022-08-27&previous_page_section_name=1000"
"111","Kyoto luxury house 10min walk to JR Kyoto station","Hut","None","6","3","2","2","4.86","81","None","None","3:00 PM - 11:00 PM","11:00 AM","Yes","Within 48 Hrs","62.13","565.46","Takashi","https://www.airbnb.com/rooms/21982941?adults=2&children=0&infants=0&check_in=2022-08-16&check_out=2022-08-23&previous_page_section_name=1000"
"112","Viale Jurakumawari 10min walk from Nijo Castle#203","Entire serviced apartment","Superhost","3","1","2","1","4.93","184","None","None","3:00 PM - 1:00 AM","10:00 AM","Yes","Within 48 Hrs","58.24","476.02","Yukari","https://www.airbnb.com/rooms/23439418?adults=2&children=0&infants=0&check_in=2022-08-06&check_out=2022-08-13&previous_page_section_name=1000"
"113","D7#Modern Japanese style apt/2 min to Sta.","Entire rental unit","None","2","1","2","1","4.76","62","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","102.54","394.75","D.K.S","https://www.airbnb.com/rooms/30490008?adults=2&children=0&infants=0&check_in=2022-08-03&check_out=2022-08-10&previous_page_section_name=1000"
"114","The best transportation is a 1-minute walk to the Arashiyama bus stop, Arashiyama (hot springs), and you can go anywhere! Free parking!","Entire home","Superhost","6","2",NA,"1","4.94","17","None","None","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","62.99","542.70","Soochan","https://www.airbnb.com/rooms/45866768?adults=2&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000"
"115","Kyotofish·Himawari*100Yr Machiya*%ARABICA Opposite","Entire villa","Superhost","8","3","8","3","4.91","47","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","94.48","699.18","Karen","https://www.airbnb.com/rooms/35581174?adults=2&children=0&infants=0&check_in=2022-08-29&check_out=2022-09-05&previous_page_section_name=1000"
"116","Sweet 305 private room☘️","Entire rental unit","Superhost","2","1","1","1","4.79","243","This is a rare find.","Fusako's place on Airbnb is usually fully booked.","3:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","35.77","253.28","Fusako","https://www.airbnb.com/rooms/17216479?adults=2&children=0&infants=0&check_in=2022-08-07&check_out=2022-08-14&previous_page_section_name=1000"
"117","Traditional Machiya Near World Heritage!","Entire home","None","3","2","2","1","4.92","50","None","None","4:00 PM - 9:00 PM","10:00 AM","Yes","Flexible","88.97","595.55","Rinn","https://www.airbnb.com/rooms/22069201?adults=2&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000"
"118","[LGS] Perfect Little Studio Apartment Higashiyama","Entire rental unit","None","2","1",NA,"1","4.79","33","This is a rare find.","Legasta's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Within 48 Hrs","34.00","266.34","Matatabi Stay","https://www.airbnb.com/rooms/48288781?adults=2&children=0&infants=0&check_in=2022-08-26&check_out=2022-09-02&previous_page_section_name=1000"
"119","Entire house with excellent access 5-minute walk from Kyoto station ~ 5 people [stay Inn Akane Kyoto station]","Entire home","Superhost","5","2","1","1","5.0","3","This is a rare find.","松田's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","No","Flexible","71.27","460.80","松田","https://www.airbnb.com/rooms/54184557?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"120","100 year old Kyoumachiya 【４DK】３min Ginkakuji","Entire home","Superhost","5","2","5","1","4.92","49","None","None","After 4:00 PM","10:00 AM","No","Flexible","82.11","617.27","Tada","https://www.airbnb.com/rooms/33695795?adults=2&children=0&infants=0&check_in=2022-08-13&check_out=2022-08-20&previous_page_section_name=1000"
"121","Near sanjo sta [2QSD]","Entire condo","None","4","1","2","1","4.72","57","None","None","3:00 PM - 12:00 AM","11:00 AM","Yes","Flexible","51.29","398.36","RESISTAY Support","https://www.airbnb.com/rooms/46013889?adults=2&children=0&infants=0&check_in=2022-08-25&check_out=2022-09-01&previous_page_section_name=1000"
"122","[Kyoto Nishijin] 1 room, kitchen with indoor toilet & shower, separate building: Expo Hostel","Private room in townhouse","Superhost","2","1","1","1","4.97","29","This is a rare find.","Cottage's place on Airbnb is usually fully booked.","3:00 PM - 9:00 PM","11:00 AM","Yes","Flexible","31.49","252.09","Cottage","https://www.airbnb.com/rooms/49148648?adults=2&children=0&infants=0&check_in=2022-08-25&check_out=2022-09-01&previous_page_section_name=1000"
"123","B1 Central Kyoto Shijo Kawaramachi Big Sale Early Bird Offer New Opening 3pax Room 30m2 Great Location Gion Takashimaya Nishiki Market Walking Distance","Entire rental unit","None","3","1","1","1.5","4.88","76","Lower price.","Your dates are $369 less than the avg. nightly rate of the last 60 days.","4:00 PM - 12:00 AM","10:00 AM","Yes","Within 48 Hrs","49.73","430.39","華仔","https://www.airbnb.com/rooms/23029043?adults=2&children=0&infants=0&check_in=2022-08-08&check_out=2022-08-15&previous_page_section_name=1000"
"124","[newopen] I feel Kyoto on my skin. Not only for short trips, but also for longer stays! [Discount] Thank you!","Entire townhouse","Superhost","4","2","4","1.5","4.78","18","This is a rare find.","Maya's place on Airbnb is usually fully booked.","After 4:00 PM","10:00 AM","Yes","Flexible","179.79","1,004.50","Maya","https://www.airbnb.com/rooms/51216753?adults=2&children=0&infants=0&check_in=2022-08-19&check_out=2022-08-26&previous_page_section_name=1000"
"125","[8 minutes on foot from Kyoto Station] Japanese-style brand new two-story whole house & 7 minutes from Kintetsu Toji Station & currently open for business! High-speed WiFi","Entire home","None","5","2","5","2","4.45","20","This is a rare find.","Tei's place on Airbnb is usually fully booked.","After 3:00 PM","11:00 AM","Yes","Within 48 Hrs","23.61","237.58","Tei","https://www.airbnb.com/rooms/42105926?adults=2&children=0&infants=0&check_in=2022-08-27&check_out=2022-09-03&previous_page_section_name=1000"
"126","2 Welcome Free wifi near Sta and SC and bus stop","Entire home","Superhost","5","2","5","1","4.96","403","Good price.","Your dates are $7 less than the avg. nightly rate over the last 3 months.","After 3:00 PM",NA,"Yes","Flexible","25.87","205.34","Mitsuo","https://www.airbnb.com/rooms/14239019?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"127","Tanimachi-kun ･ Hoshiya ･ Konojuku/Kyoto Kiyomizu-dera/~ 75★ ㎡ 50% off★","Entire villa","None","8","2","7","1","4.71","59","Good price.","Your dates are $52 less than the avg. nightly rate over the last 3 months.","3:00 PM - 10:00 PM"," smoking","Yes","Flexible","163.31","1,143.20","谷町君","https://www.airbnb.com/rooms/52517638?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"128","KumoMachiya Koima","Entire townhouse","None","2","1","1","1","4.82","17","This is a rare find.","Kumo Machiya's place on Airbnb is usually fully booked.","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","101.23","716.48","Kumo Machiya","https://www.airbnb.com/rooms/43850703?adults=2&children=0&infants=0&check_in=2022-08-30&check_out=2022-09-06&previous_page_section_name=1000"
"129","Kirakuan: Modern Machiya in the heart of Kyoto","Entire townhouse","Superhost","5","2","2","1.5","4.96","205","None","None","3:00 PM - 8:00 PM","11:00 AM","Yes","Within 48 Hrs","141.72","1,063.83","Mako","https://www.airbnb.com/rooms/1163627?adults=2&children=0&infants=0&check_in=2022-08-19&check_out=2022-08-26&previous_page_section_name=1000"
"130","In Ninen-zaka!Traditional house like art gallery!","Entire home","None","4","2","1","1","4.84","238","None","None","After 3:00 PM","11:00 AM","Yes","Flexible","86.61","669.62","RESISTAY Support","https://www.airbnb.com/rooms/7098261?adults=2&children=0&infants=0&check_in=2022-08-27&check_out=2022-09-03&previous_page_section_name=1000"
"131","Traditional but modern house/ 7min from Kyoto sta.","Entire townhouse","Superhost","4","2","4","1","4.89","227","None","None","After 4:00 PM","11:00 AM","Yes","Flexible","196.84","1,666.33","Ryoji","https://www.airbnb.com/rooms/20856174?adults=2&children=0&infants=0&check_in=2022-08-16&check_out=2022-08-23&previous_page_section_name=1000"
"132","MAX5!7min to Kyoto Sta.Free Wi-Fi&Android TV[JFSK]","Entire condo","None","5","2","2","1","5.0","24","None","None","3:00 PM - 12:00 AM","11:00 AM","No","Flexible","86.61","651.73","RESISTAY Support","https://www.airbnb.com/rooms/33353936?adults=2&children=0&infants=0&check_in=2022-08-26&check_out=2022-09-02&previous_page_section_name=1000"
"133","15mins Kyoto Sta☘- Luxurious Ryokan Style Stay-","Entire townhouse","Superhost","4","2","4","1","4.93","85","This is a rare find.","Number6's place on Airbnb is usually fully booked.","3:00 PM - 9:00 PM","11:00 AM","Yes","Flexible","206.96","1,303.85","Number6","https://www.airbnb.com/rooms/21883857?adults=2&children=0&infants=0&check_in=2022-08-05&check_out=2022-08-12&previous_page_section_name=1000"
"134","[OG] Japanese House in Downtown Kyoto for 4 PPL","Entire townhouse","None","4","1","4","1","4.80","191","This is a rare find.","Kyo-Machiya's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Within 48 Hrs","52.75","386.22","Matatabi","https://www.airbnb.com/rooms/9413461?adults=2&children=0&infants=0&check_in=2022-08-31&check_out=2022-09-07&previous_page_section_name=1000"
"135","*Room402*Kyotofish Boutique Hotel*1min to Kamogawa","Room in boutique hotel","Superhost","2","1","2","1.5","4.82","45","None","None","After 3:00 PM","11:00 AM","Yes","Flexible","51.18","368.09","Karen","https://www.airbnb.com/rooms/39266804?adults=2&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000"
"136","CleanChic Home near Nijo-Castle/Free WiFi","Entire home","None","5","2","1","1","4.77","311","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","65.24","550.37","Tomoko","https://www.airbnb.com/rooms/11781600?adults=2&children=0&infants=0&check_in=2022-08-22&check_out=2022-08-29&previous_page_section_name=1000"
"137","Cityscape that rewinds the space-time of the heart","Hut","Superhost","7","2","4","1","4.93","101","None","None","After 4:00 PM","10:00 AM","No","Flexible","204.71","1,018.80","Takeshi","https://www.airbnb.com/rooms/25523632?adults=2&children=0&infants=0&check_in=2022-08-22&check_out=2022-08-29&previous_page_section_name=1000"
"138","Tofukuji SAKURA 東福寺 桜","Entire vacation home","Superhost","7","2","7","1.5",NA,"1","None","None","After 4:00 PM","10:00 AM","Yes","Flexible","161.35","889.66","Shiki","https://www.airbnb.com/rooms/572578834795429670?adults=2&children=0&infants=0&check_in=2022-08-18&check_out=2022-08-25&previous_page_section_name=1000"
"139","Kyokoi-kiyomizu","Entire villa","Superhost","4","2","5","1.5","4.84","94","This is a rare find.","叶（京恋）'s place on Airbnb is usually fully booked.","3:00 PM - 8:00 PM","10:00 AM","Yes","Within 48 Hrs","94.48","718.84","叶（京恋）","https://www.airbnb.com/rooms/11827836?adults=2&children=0&infants=0&check_in=2022-08-03&check_out=2022-08-10&previous_page_section_name=1000"
"140","Expo Hostel Nishi Room3 1000yen bike for your stay","Private room in hostel","Superhost","2","1","2","1","4.90","310","None","None","3:00 PM - 9:00 PM","11:00 AM","Yes","Flexible","27.56","237.52","Expo","https://www.airbnb.com/rooms/8297166?adults=2&children=0&infants=0&check_in=2022-08-29&check_out=2022-09-05&previous_page_section_name=1000"
"141","Central Kyoto Amazing Place! 5PPL","Entire rental unit","Superhost","5","2","4","1","4.60","155","Extend your trip and save.","None","After 3:00 PM","10:00 AM","Yes","Within 48 Hrs","121.48","458.26","Shinichi","https://www.airbnb.com/rooms/9130983?adults=2&children=0&infants=0&check_in=2022-08-14&check_out=2022-08-21&previous_page_section_name=1000"
"142","Resort Kyomachiya Gen Bisyamon/Gojo Sta. 4 mins","Entire home","Superhost","5","2","2","1","4.85","141","None","None","3:00 PM - 6:00 PM","10:00 AM","Yes","Flexible","155.22","1,219.78","Connections","https://www.airbnb.com/rooms/23771183?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"143","Family Suite・NETFLIX & Free Starbucks @KARAWAMACHI","Room in aparthotel","Superhost","4","1","2","1","5.0","3","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","162.98","798.65","デザインホテル","https://www.airbnb.com/rooms/49359591?adults=2&children=0&infants=0&check_in=2022-08-17&check_out=2022-08-24&previous_page_section_name=1000"
"144","New construction,Long-term discount, Free Wi-Fi 1F","Private room in home","Superhost","3","1","3","1","4.85","119","None","None","After 4:00 PM","10:00 AM","Yes","Flexible","55.11","471.81","Takeshi","https://www.airbnb.com/rooms/17016274?adults=2&children=0&infants=0&check_in=2022-08-12&check_out=2022-08-19&previous_page_section_name=1000"
"145","TabitabiStay「Taishi」","Entire home","Superhost","5","2","1","1","4.94","79","This is a rare find.","Tabitabi Stay's place on Airbnb is usually fully booked.","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","173.79","1,171.17","Tabitabi Stay","https://www.airbnb.com/rooms/33410974?adults=2&children=0&infants=0&check_in=2022-08-31&check_out=2022-09-07&previous_page_section_name=1000"
"146","Keimeisha, Machiya Hse, 12 min walk to Kyoto Sta","Hut","None","8","3","8","2","4.77","62","None","None","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","62.99","521.62","Naoyuki","https://www.airbnb.com/rooms/35079954?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"147","Gion Shijo Station 1 minute, 10 people staying overlooking Yasaka Shrine and Kamo River from the window, private lodging, home party, dog friendly","Entire condo","Superhost","10","1","1","2","4.83","47","None","None","After 3:00 PM","11:00 AM","Yes","Flexible","157.47","1,136.89","欒","https://www.airbnb.com/rooms/51905865?adults=2&children=0&infants=0&check_in=2022-08-25&check_out=2022-09-01&previous_page_section_name=1000"
"148","4 min JR Sta. traditional & modern free NETFLIX","Entire home","Superhost","9","3","7","1.5",NA,"1","This is a rare find.","Raina & Jelly's place on Airbnb is usually fully booked.","After 4:00 PM","11:00 AM","No","Flexible","131.60","733.64","Raina&Jelly","https://www.airbnb.com/rooms/48727749?adults=2&children=0&infants=0&check_in=2022-08-29&check_out=2022-09-05&previous_page_section_name=1000"
"149","Kyotofish·Ishibei*DT Gardenview Bath*Gion Center","Entire villa","Superhost","6","3","6","2","4.79","98","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","188.96","1,311.68","Karen","https://www.airbnb.com/rooms/33754871?adults=2&children=0&infants=0&check_in=2022-08-23&check_out=2022-08-30&previous_page_section_name=1000"
"150","UP TO 55%OFF｜1min to sta.｜WIFI｜KYOTO CENTER","Entire rental unit","None","4","1","2","1","4.83","36","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","106.29","372.01","Be-My-Guest","https://www.airbnb.com/rooms/24527919?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"151","KyotoStaKujoStaArea!FreeWIFI＋Bikes!CharteredHouse!","Entire home","Superhost","4","2","2","1","4.54","80","None","None","After 4:00 PM","10:00 AM","Yes","Flexible","41.62","440.29","Takeshi","https://www.airbnb.com/rooms/28285909?adults=2&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000"
"152","KABUKI Fun/Gion&Nishiki W/K /Free internet","Entire rental unit","None","3","1","3","1","4.63","52","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","31.49","265.48","Sugimoto","https://www.airbnb.com/rooms/26581579?adults=2&children=0&infants=0&check_in=2022-08-29&check_out=2022-09-05&previous_page_section_name=1000"
"153","Sweet  303 private room 🌼","Entire rental unit","Superhost","2","1","1","1","4.76","171","This is a rare find.","Fusako's place on Airbnb is usually fully booked.","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","33.30","236.83","Fusako","https://www.airbnb.com/rooms/21086651?adults=2&children=0&infants=0&check_in=2022-08-16&check_out=2022-08-23&previous_page_section_name=1000"
"154","Expo Hostel Ori #4 : Private Room Double bed","Private room in hostel","Superhost","2","1","1","2.5","4.91","323","None","None","3:00 PM - 9:00 PM","11:00 AM","Yes","Flexible","31.27","273.41","Expo","https://www.airbnb.com/rooms/8477120?adults=2&children=0&infants=0&check_in=2022-08-16&check_out=2022-08-23&previous_page_section_name=1000"
"155","The OneFive Kyoto Shijo","This is a hote","Superhost","None",NA,NA,NA,"4.79","138","None","None","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","71.58","429.50","ザ・ワンファイブ京都四条","https://www.airbnb.com/hotels/44779721?adults=2&children=0&infants=0&previous_page_section_name=1000"
"156","Japanese traditional house excellent location.","Entire home hosted by Kosuke","None","5","2","4","1.5","4.94","133","None","None","After 11:00 AM","5:00 PM","Yes","Within 48 Hrs","275.57","1,214.12","Kosuke","https://www.airbnb.com/rooms/10184721?adults=2&children=0&infants=0&check_in=2022-08-30&check_out=2022-09-06&previous_page_section_name=1000"
"157","Kyoto Sanjo Ohashi Deluxe Studio No Smoking Deluxe Apartment","Entire rental unit hosted by Kyoto","None","5","1","3","1","4.67","30","None","None","4:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","60.74","388.19","Kyoto","https://www.airbnb.com/rooms/45207660?adults=2&children=0&infants=0&check_in=2022-08-24&check_out=2022-08-31&previous_page_section_name=1000"
"158","Renovated Machiya Inn「Crimson」near Golden Pavilion","Entire home hosted by Sushu","Superhost","5","2","2","1.5","4.95","96","None","None","After 4:00 PM","10:00 AM","Yes","Flexible","86.61","646.08","Sushu","https://www.airbnb.com/rooms/17563380?adults=2&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000"
"159","D6#Spacious Room/Close to Kawaramachi","Entire rental unit hosted by D.K.S","None","2","1","2","1","4.73","95","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","100.60","387.31","Kawaramachi","https://www.airbnb.com/rooms/15200716?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"160","MANGA Design・1 Bed・Free WIFI・Baggage Keeper","Room in aparthotel hosted by Hotel Tavinos Kyoto","Superhost","2","1","1","1","4.80","82","Lower price.","Your dates are $150 less than the avg. nightly rate of the last 60 days.","3:00 PM - 12:00 AM","11:00 AM","Yes","Flexible","47.69","297.12","Hotel Travinos Kyoto","https://www.airbnb.com/rooms/51134933?adults=2&children=0&infants=0&check_in=2022-08-30&check_out=2022-09-06&previous_page_section_name=1000"
"161","雲町屋 小月 KumoMachiya KOTSUKI","Entire townhouse hosted by Kumo Machiya","None","6","3","1","1.5","4.76","34","None","None","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","98.98","711.78","Kumo Machiya","https://www.airbnb.com/rooms/15438182?adults=2&children=0&infants=0&check_in=2022-08-10&check_out=2022-08-17&previous_page_section_name=1000"
"162","★Fully renovated floor-heated★ Kyo-machiya with comfortable open-air bath and garten view from the living room for a healing time","Entire home hosted by 林音","Superhost","8","3","1","2","4.98","40","None","None","4:00 PM - 9:00 PM","10:00 AM","Yes","Flexible","256.45","1,813.20","林音","https://www.airbnb.com/rooms/45343156?adults=2&children=0&infants=0&check_in=2022-08-03&check_out=2022-08-10&previous_page_section_name=1000"
"163","Magazine-featured Certified 1918 Kyo-Machiya","Entire home hosted by Jun","Superhost","5","2","4","1","4.85","94","Lower price.","Your dates are $133 less than the avg. nightly rate of the last 60 days.","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","46.45","383.97","Jun","https://www.airbnb.com/rooms/32414748?adults=2&children=0&infants=0&check_in=2022-08-29&check_out=2022-09-05&previous_page_section_name=1000"
"164","Takatsuji roseheights in Saiin Free wi-fi.","Entire rental unit hosted by ローズハイツ","None","3","1","1","1","4.21","19","None","None","After 3:00 PM","10:00 AM","Yes","Flexible","31.49","239.32","ローズハイツ","https://www.airbnb.com/rooms/38366440?adults=2&children=0&infants=0&check_in=2022-08-30&check_out=2022-09-06&previous_page_section_name=1000"
"165","TABITABI KANOE MITSU","Entire townhouse hosted by Tabitabi Stay","Superhost","4","2",NA,"2",NA,"1","None","None","After 3:00 PM","11:00 AM","Yes","Flexible","251.58","1,732.04","Tabitabi Stay","https://www.airbnb.com/rooms/564149285830849972?adults=2&children=0&infants=0&check_in=2022-08-28&check_out=2022-09-04&previous_page_section_name=1000"
